date,close
2020-03-09,7934.52
2020-03-10,7894.68
2020-03-11,7614.42
2020-03-12,4849.65
2020-03-13,5637.6
2020-03-14,5238.33
2020-03-15,5226.87
2020-03-16,5037.61
2020-03-17,5331.71
2020-03-18,5316.84
2020-03-19,6202.83
2020-03-20,6206.1
2020-03-21,6307.96
2020-03-22,5908.79
2020-03-23,6455.1
2020-03-24,6766.64
2020-03-25,6702.97
2020-03-26,6758.18
2020-03-27,6372.36
2020-03-28,6214.81
2020-03-29,6042.61
2020-03-30,6406.4
2020-03-31,6347.48
2020-04-01,6615.0
2020-04-02,6794.87
2020-04-03,6741.99
2020-04-04,6780.08
2020-04-05,6957.91
2020-04-06,7341.56
2020-04-07,7200.01
2020-04-08,7370.11
2020-04-09,7148.5
2020-04-10,6871.91
2020-04-11,6831.0
2020-04-12,6695.65
2020-04-13,6861.21
2020-04-14,6900.5
2020-04-15,6632.17
2020-04-16,7112.64
2020-04-17,7037.46
2020-04-18,7261.76
2020-04-19,7182.98
2020-04-20,6838.19
2020-04-21,6862.9
2020-04-22,7136.01
2020-04-23,7488.83
2020-04-24,7514.64
2020-04-25,7547.61
2020-04-26,7742.21
2020-04-27,7696.32
2020-04-28,7853.57
2020-04-29,9168.36
2020-04-30,8624.28
2020-05-01,8829.42
2020-05-02,9115.1
2020-05-03,8697.81
2020-05-04,9057.32
2020-05-05,9009.0
2020-05-06,9289.05
2020-05-07,10004.77
2020-05-08,9836.42
2020-05-09,8560.76
2020-05-10,8729.86
2020-05-11,8572.4
2020-05-12,8935.54
2020-05-13,9319.87
2020-05-14,9438.89
2020-05-15,9312.1
2020-05-16,9383.16
2020-05-17,9865.46
2020-05-18,9520.02
2020-05-19,9728.73
2020-05-20,9473.67
2020-05-21,9061.96
2020-05-22,9168.84
2020-05-23,9195.62
2020-05-24,8808.06
2020-05-25,8904.69
2020-05-26,8857.55
2020-05-27,9176.28
2020-05-28,9495.04
2020-05-29,9423.84
2020-05-30,9557.36
2020-05-31,9548.99
2020-06-01,10092.78
2020-06-02,9522.46
2020-06-03,9668.07
2020-06-04,9783.71
2020-06-05,9613.21
2020-06-06,9677.1
2020-06-07,9738.01
2020-06-08,9679.36
2020-06-09,9779.41
2020-06-10,9898.01
2020-06-11,9268.16
2020-06-12,9464.17
2020-06-13,9475.0
2020-06-14,9179.64
2020-06-15,9427.86
2020-06-16,9457.28
2020-06-17,9401.93
2020-06-18,9294.53
2020-06-19,9301.91
2020-06-20,9355.74
2020-06-21,9399.61
2020-06-22,9690.74
2020-06-23,9650.01
2020-06-24,9103.69
2020-06-25,9246.95
2020-06-26,9155.42
2020-06-27,8960.4
2020-06-28,9105.02
2020-06-29,9156.44
2020-06-30,9149.53
2020-07-01,9239.43
2020-07-02,9093.86
2020-07-03,9063.87
2020-07-04,9125.65
2020-07-05,9093.54
2020-07-06,9280.01
2020-07-07,9264.66
2020-07-08,9385.63
2020-07-09,9236.95
2020-07-10,9291.05
2020-07-11,9235.0
2020-07-12,9266.26
2020-07-13,9185.03
2020-07-14,9241.51
2020-07-15,9197.0
2020-07-16,9110.27
2020-07-17,9154.29
2020-07-18,9175.85
2020-07-19,9179.3
2020-07-20,9177.04
2020-07-21,9352.26
2020-07-22,9513.87
2020-07-23,9613.24
2020-07-24,9551.21
2020-07-25,9677.84
2020-07-26,10218.24
2020-07-27,11048.91
2020-07-28,10934.23
2020-07-29,11110.12
2020-07-30,11067.62
2020-07-31,11351.62
2020-08-01,11181.02
2020-08-02,11068.54
2020-08-03,11319.07
2020-08-04,11253.61
2020-08-05,11756.75
2020-08-06,11823.86
2020-08-07,11606.52
2020-08-08,11700.03
2020-08-09,12000.0
2020-08-10,11830.96
2020-08-11,11307.77
2020-08-12,11555.83
2020-08-13,11795.95
2020-08-14,11779.0
2020-08-15,11900.68
2020-08-16,11813.02
2020-08-17,12253.11
2020-08-18,11763.71
2020-08-19,11758.87
2020-08-20,11871.94
2020-08-21,11529.22
2020-08-22,11609.35
2020-08-23,11679.94
2020-08-24,11682.61
2020-08-25,11324.92
2020-08-26,11370.01
2020-08-27,11330.06
2020-08-28,11535.0
2020-08-29,11585.32
2020-08-30,11663.57
2020-08-31,11699.48
2020-09-01,11872.62
2020-09-02,11292.89
2020-09-03,10172.52
2020-09-04,10419.14
2020-09-05,10168.36
2020-09-06,10171.8
2020-09-07,10271.99
2020-09-08,10125.69
2020-09-09,10224.56
2020-09-10,10343.23
2020-09-11,10363.76
2020-09-12,10446.52
2020-09-13,10349.29
2020-09-14,10733.89
2020-09-15,10783.75
2020-09-16,10910.44
2020-09-17,10906.1
2020-09-18,10937.52
2020-09-19,10969.32
2020-09-20,10960.12
2020-09-21,10416.82
2020-09-22,10531.13
2020-09-23,10278.41
2020-09-24,10675.81
2020-09-25,10690.53
2020-09-26,10788.0
2020-09-27,10896.85
2020-09-28,10695.55
2020-09-29,10748.95
2020-09-30,10806.01
2020-10-01,10617.63
2020-10-02,10573.12
2020-10-03,10570.74
2020-10-04,10671.11
2020-10-05,10769.19
2020-10-06,10602.66
2020-10-07,10634.01
2020-10-08,10933.09
2020-10-09,11057.07
2020-10-10,11299.5
2020-10-11,11386.26
2020-10-12,11483.54
2020-10-13,11396.64
2020-10-14,11399.32
2020-10-15,11509.34
2020-10-16,11328.95
2020-10-17,11367.89
2020-10-18,11445.49
2020-10-19,11728.52
2020-10-20,12289.75
2020-10-21,12762.58
2020-10-22,12987.02
2020-10-23,12937.09
2020-10-24,13321.5
2020-10-25,13120.01
2020-10-26,13134.99
2020-10-27,13756.03
2020-10-28,13243.94
2020-10-29,13435.46
2020-10-30,13571.51
2020-10-31,13804.81
2020-11-01,13700.62
2020-11-02,13374.56
2020-11-03,13804.32
2020-11-04,14330.88
2020-11-05,15608.21
2020-11-06,15579.9
2020-11-07,14834.09
2020-11-08,15484.52
2020-11-09,15342.25
2020-11-10,15315.03
2020-11-11,15763.99
2020-11-12,16310.81
2020-11-13,16180.01
2020-11-14,16082.01
2020-11-15,16125.97
2020-11-16,16634.0
2020-11-17,17639.68
2020-11-18,17782.91
2020-11-19,17821.58
2020-11-20,18672.97
2020-11-21,18526.4
2020-11-22,18462.33
2020-11-23,18350.13
2020-11-24,19172.84
2020-11-25,17929.59
2020-11-26,17170.0
2020-11-27,17153.95
2020-11-28,17739.85
2020-11-29,18539.96
2020-11-30,19490.88
2020-12-01,18782.97
2020-12-02,18929.44
2020-12-03,19214.37
2020-12-04,18658.1
2020-12-05,19164.97
2020-12-06,19375.6
2020-12-07,19177.71
2020-12-08,18206.88
2020-12-09,18372.25
2020-12-10,17893.77
2020-12-11,18042.15
2020-12-12,18861.16
2020-12-13,19166.65
2020-12-14,19138.66
2020-12-15,19380.01
2020-12-16,22295.76
2020-12-17,22826.48
2020-12-18,22989.49
2020-12-19,23849.99
2020-12-20,23913.91
2020-12-21,22685.35
2020-12-22,23823.27
2020-12-23,23228.35
2020-12-24,23593.01
2020-12-25,24705.29
2020-12-26,26879.01
2020-12-27,26258.65
2020-12-28,26407.17
2020-12-29,28007.56
2020-12-30,28988.0
2020-12-31,29240.79
2021-01-01,29683.03
2021-01-02,33779.48
2021-01-03,32903.87
2021-01-04,30460.19
2021-01-05,35130.05
2021-01-06,37505.58
2021-01-07,38000.87
2021-01-08,40665.15
2021-01-09,40571.12
2021-01-10,34847.17
2021-01-11,35461.96
2021-01-12,34038.98
2021-01-13,37546.15
2021-01-14,37800.01
2021-01-15,36754.67
2021-01-16,36006.94
2021-01-17,35334.39
2021-01-18,36297.36
2021-01-19,35504.84
2021-01-20,34563.12
2021-01-21,30855.95
2021-01-22,32984.93
2021-01-23,32865.87
2021-01-24,33356.55
2021-01-25,32090.1
2021-01-26,31551.72
2021-01-27,30407.13
2021-01-28,33052.81
2021-01-29,34262.11
2021-01-30,34315.63
2021-01-31,33800.0
2021-02-01,34022.03
2021-02-02,36524.72
2021-02-03,37632.75
2021-02-04,36975.0
2021-02-05,39056.37
2021-02-06,39265.43
2021-02-07,38701.98
2021-02-08,46448.1
2021-02-09,46514.73
2021-02-10,44850.0
2021-02-11,47300.88
2021-02-12,47408.34
2021-02-13,47232.45
2021-02-14,46785.73
2021-02-15,49163.27
2021-02-16,49737.0
2021-02-17,52170.01
2021-02-18,51491.52
2021-02-19,55714.44
2021-02-20,55923.52
2021-02-21,55899.97
2021-02-22,49975.25
2021-02-23,48899.99
2021-02-24,49737.82
2021-02-25,45527.11
2021-02-26,46326.2
2021-02-27,44804.85
2021-02-28,45231.75
2021-03-01,49639.4
2021-03-02,48511.6
2021-03-03,50360.0
2021-03-04,47229.98
2021-03-05,48481.65
2021-03-06,49366.61
2021-03-07,50815.72
2021-03-08,54288.08
2021-03-09,53674.27
2021-03-10,55890.69
2021-03-11,57160.98
2021-03-12,56731.11
2021-03-13,61178.5
2021-03-14,59754.48
2021-03-15,55636.15
2021-03-16,55587.32
2021-03-17,58925.54
2021-03-18,57887.82
2021-03-19,58039.66
2021-03-20,56921.67
2021-03-21,57610.01
2021-03-22,54461.43
2021-03-23,54106.54
2021-03-24,52239.64
2021-03-25,51325.01
2021-03-26,55072.44
2021-03-27,55856.53
2021-03-28,55324.04
2021-03-29,57613.48
2021-03-30,58740.77
2021-03-31,58922.22
2021-04-01,58726.48
2021-04-02,59401.81
2021-04-03,57094.34
2021-04-04,57307.92
2021-04-05,58775.23
2021-04-06,57645.47
2021-04-07,55955.75
2021-04-08,58083.1
2021-04-09,60951.61
2021-04-10,59778.6
2021-04-11,60088.62
2021-04-12,60571.22
2021-04-13,64303.77
2021-04-14,62971.8
2021-04-15,61712.36
2021-04-16,61427.27
2021-04-17,54986.39
2021-04-18,56274.41
2021-04-19,55353.73
2021-04-20,56499.29
2021-04-21,54279.41
2021-04-22,49138.85
2021-04-23,51187.27
2021-04-24,49699.42
2021-04-25,52360.47
2021-04-26,54053.6
2021-04-27,54894.13
2021-04-28,53625.09
2021-04-29,54178.29
2021-04-30,57798.77
2021-05-01,57859.28
2021-05-02,57850.71
2021-05-03,55856.8
2021-05-04,54573.94
2021-05-05,57008.23
2021-05-06,55882.93
2021-05-07,58126.74
2021-05-08,58211.21
2021-05-09,59230.42
2021-05-10,55379.8
2021-05-11,57425.24
2021-05-12,50477.63
2021-05-13,49690.11
2021-05-14,49368.92
2021-05-15,48118.82
2021-05-16,43538.88
2021-05-17,43580.5
2021-05-18,39258.21
2021-05-19,36731.75
2021-05-20,40623.33
2021-05-21,37340.77
2021-05-22,37235.63
2021-05-23,34758.67
2021-05-24,38878.56
2021-05-25,39438.27
2021-05-26,39293.23
2021-05-27,37354.37
2021-05-28,35680.47
2021-05-29,34627.82
2021-05-30,34499.57
2021-05-31,36753.45
2021-06-01,36666.01
2021-06-02,37970.64
2021-06-03,37583.24
2021-06-04,36856.52
2021-06-05,35539.49
2021-06-06,36268.91
2021-06-07,32869.08
2021-06-08,32990.37
2021-06-09,36813.86
2021-06-10,36694.05
2021-06-11,35250.26
2021-06-12,35195.09
2021-06-13,39283.74
2021-06-14,40530.39
2021-06-15,40271.81
2021-06-16,38811.19
2021-06-17,37935.17
2021-06-18,35841.81
2021-06-19,35798.24
2021-06-20,34229.08
2021-06-21,32918.54
2021-06-22,32538.37
2021-06-23,33688.35
2021-06-24,34774.0
2021-06-25,31594.63
2021-06-26,32275.19
2021-06-27,34354.83
2021-06-28,34871.31
2021-06-29,34763.8
2021-06-30,34338.21
2021-07-01,33516.11
2021-07-02,33805.02
2021-07-03,34783.0
2021-07-04,34210.23
2021-07-05,34660.65
2021-07-06,34720.25
2021-07-07,33317.51
2021-07-08,32875.95
2021-07-09,33649.77
2021-07-10,33472.51
2021-07-11,34308.38
2021-07-12,33127.35
2021-07-13,31942.23
2021-07-14,32661.04
2021-07-15,31868.68
2021-07-16,31388.24
2021-07-17,32085.24
2021-07-18,31747.43
2021-07-19,29662.31
2021-07-20,29796.16
2021-07-21,32135.19
2021-07-22,32699.0
2021-07-23,33708.68
2021-07-24,34283.01
2021-07-25,38300.01
2021-07-26,37262.77
2021-07-27,39694.11
2021-07-28,40035.1
2021-07-29,39824.58
2021-07-30,42237.95
2021-07-31,42074.65
2021-08-01,39671.67
2021-08-02,39149.59
2021-08-03,37952.63
2021-08-04,39343.31
2021-08-05,40888.74
2021-08-06,43316.79
2021-08-07,44382.47
2021-08-08,43614.98
2021-08-09,46285.48
2021-08-10,45595.66
2021-08-11,45614.87
2021-08-12,45274.98
2021-08-13,47833.64
2021-08-14,46756.7
2021-08-15,47424.28
2021-08-16,46391.24
2021-08-17,45082.92
2021-08-18,44137.43
2021-08-19,47097.8
2021-08-20,49342.4
2021-08-21,48867.02
2021-08-22,50338.18
2021-08-23,49506.58
2021-08-24,48022.29
2021-08-25,47894.22
2021-08-26,46851.47
2021-08-27,49077.57
2021-08-28,48183.83
2021-08-29,47897.69
2021-08-30,47056.72
2021-08-31,47158.9
2021-09-01,48839.86
2021-09-02,49727.89
2021-09-03,50025.0
2021-09-04,49857.36
2021-09-05,51722.74
2021-09-06,52539.52
2021-09-07,46894.5
2021-09-08,46060.36
2021-09-09,46400.0
2021-09-10,44851.45
2021-09-11,45340.26
2021-09-12,46024.23
2021-09-13,45102.18
2021-09-14,46891.28
2021-09-15,48302.76
2021-09-16,48093.11
2021-09-17,48335.54
2021-09-18,47863.25
2021-09-19,45658.47
2021-09-20,42422.84
2021-09-21,41899.16
2021-09-22,44063.37
2021-09-23,44285.53
2021-09-24,42722.31
2021-09-25,42247.96
2021-09-26,44035.87
2021-09-27,42647.7
2021-09-28,42250.07
2021-09-29,43510.25
2021-09-30,43626.13
2021-10-01,47605.42
2021-10-02,47915.24
2021-10-03,47775.75
2021-10-04,49181.94
2021-10-05,51341.43
2021-10-06,55086.03
2021-10-07,53894.41
2021-10-08,54702.16
2021-10-09,55881.42
2021-10-10,56478.35
2021-10-11,56986.01
2021-10-12,56084.61
2021-10-13,57990.8
2021-10-14,59604.98
2021-10-15,61739.72
2021-10-16,60921.18
2021-10-17,62353.45
2021-10-18,62418.09
2021-10-19,64061.04
2021-10-20,65049.32
2021-10-21,63056.58
2021-10-22,61153.09
2021-10-23,60999.99
2021-10-24,62065.9
2021-10-25,62457.58
2021-10-26,61169.03
2021-10-27,58826.33
2021-10-28,61526.14
2021-10-29,61476.16
2021-10-30,61438.38
2021-10-31,60550.0
2021-11-01,61476.85
2021-11-02,62793.73
2021-11-03,62712.02
2021-11-04,60932.93
2021-11-05,61248.09
2021-11-06,62235.01
2021-11-07,65476.65
2021-11-08,68157.0
2021-11-09,66345.14
2021-11-10,64700.0
2021-11-11,64694.45
2021-11-12,63618.26
2021-11-13,64913.73
2021-11-14,65732.99
2021-11-15,60991.17
2021-11-16,59606.06
2021-11-17,59818.23
2021-11-18,56436.38
2021-11-19,58473.0
2021-11-20,59065.81
2021-11-21,57474.25
2021-11-22,56550.0
2021-11-23,56620.22
2021-11-24,57138.22
2021-11-25,57867.97
2021-11-26,54294.75
2021-11-27,54421.29
2021-11-28,57400.8
2021-11-29,56310.25
2021-11-30,56820.75
2021-12-01,56963.32
2021-12-02,56780.42
2021-12-03,47502.84
2021-12-04,49519.73
2021-12-05,48758.62
2021-12-06,50944.08
2021-12-07,50459.64
2021-12-08,50608.08
2021-12-09,48264.63
2021-12-10,48349.6
2021-12-11,49011.32
2021-12-12,49275.97
2021-12-13,46709.76
2021-12-14,48141.42
2021-12-15,48524.84
2021-12-16,47722.79
2021-12-17,46618.74
2021-12-18,47624.94
2021-12-19,46434.08
2021-12-20,48618.68
2021-12-21,48988.42
2021-12-22,48396.21
2021-12-23,51029.0
2021-12-24,50912.36
2021-12-25,49894.37
2021-12-26,50882.33
2021-12-27,49221.76
2021-12-28,47909.37
2021-12-29,46778.41
2021-12-30,47285.73
2021-12-31,47187.99
2022-01-01,47093.4
2022-01-02,47090.32
2022-01-03,46157.15
2022-01-04,46304.01
2022-01-05,43047.13
2022-01-06,41834.3
2022-01-07,41977.37
2022-01-08,41770.5
2022-01-09,42030.31
2022-01-10,42120.64
2022-01-11,42724.15
2022-01-12,43688.34
2022-01-13,42909.42
2022-01-14,43003.49
2022-01-15,42994.06
2022-01-16,42670.02
2022-01-17,42125.75
2022-01-18,41788.7
2022-01-19,41900.53
2022-01-20,38926.62
2022-01-21,35750.73
2022-01-22,35469.61
2022-01-23,35195.67
2022-01-24,36062.44
2022-01-25,37633.85
2022-01-26,35997.94
2022-01-27,37232.39
2022-01-28,37680.33
2022-01-29,38148.43
2022-01-30,37026.45
2022-01-31,38477.02
2022-02-01,38429.17
2022-02-02,37019.84
2022-02-03,37566.75
2022-02-04,41557.54
2022-02-05,41610.64
2022-02-06,42835.99
2022-02-07,44916.93
2022-02-08,43624.5
2022-02-09,43917.95
2022-02-10,42865.92
2022-02-11,42296.23
2022-02-12,42293.1
2022-02-13,41788.17
2022-02-14,43601.75
2022-02-15,44081.12
2022-02-16,43640.93
2022-02-17,40660.6
2022-02-18,40266.68
2022-02-19,39367.29
2022-02-20,39248.58
2022-02-21,36751.36
2022-02-22,37996.82
2022-02-23,34644.77
2022-02-24,38467.77
2022-02-25,39032.1
2022-02-26,38613.89
2022-02-27,37845.82
2022-02-28,43223.71
2022-03-01,44303.03
2022-03-02,43341.39
2022-03-03,41372.6
2022-03-04,39016.63
2022-03-05,39498.25
2022-03-06,38032.66
2022-03-07,38351.63
2022-03-08,41524.73
2022-03-09,39221.18
2022-03-10,38783.79
2022-03-11,39178.11
2022-03-12,39128.83
2022-03-13,38535.33
2022-03-14,38794.04
2022-03-15,39130.3
2022-03-16,41364.35
2022-03-17,40646.56
2022-03-18,41824.46
2022-03-19,41875.48
2022-03-20,40882.31
2022-03-21,43001.23
2022-03-22,41963.89
2022-03-23,42932.39
2022-03-24,44116.67
2022-03-25,44433.32
2022-03-26,44601.24
2022-03-27,47148.98
2022-03-28,47624.51
2022-03-29,47255.62
2022-03-30,47031.64
2022-03-31,44655.76
2022-04-01,46548.53
2022-04-02,46388.1
2022-04-03,46093.42
2022-04-04,46773.34
2022-04-05,45344.2
2022-04-06,43387.65
2022-04-07,43550.51
2022-04-08,42407.04
2022-04-09,42756.48
2022-04-10,42267.81
2022-04-11,39929.2
2022-04-12,40140.57
2022-04-13,41298.77
2022-04-14,40113.5
2022-04-15,40545.39
2022-04-16,40299.6
2022-04-17,38839.1
2022-04-18,40868.59
2022-04-19,41363.69
2022-04-20,41615.65
2022-04-21,40634.95
2022-04-22,39542.76
2022-04-23,39721.32
2022-04-24,39160.56
2022-04-25,40568.09
2022-04-26,38408.14
2022-04-27,39397.55
2022-04-28,39532.21
2022-04-29,38564.33
2022-04-30,37963.72
2022-05-01,38973.42
2022-05-02,38491.16
2022-05-03,37976.48
2022-05-04,39728.88
2022-05-05,36414.66
2022-05-06,35760.77
2022-05-07,34390.1
2022-05-08,33632.87
2022-05-09,31218.89
2022-05-10,31208.8
2022-05-11,27637.89
2022-05-12,30381.88
2022-05-13,29295.21
2022-05-14,29570.86
2022-05-15,30297.95
2022-05-16,30340.56
2022-05-17,29793.52
2022-05-18,29053.01
2022-05-19,30059.74
2022-05-20,29218.29
2022-05-21,29245.9
2022-05-22,30095.11
2022-05-23,29322.98
2022-05-24,30069.27
2022-05-25,29733.94
2022-05-26,28890.69
2022-05-27,28576.21
2022-05-28,28918.74
2022-05-29,30305.77
2022-05-30,31674.61
2022-05-31,31538.51
2022-06-01,29789.89
2022-06-02,30399.27
2022-06-03,29688.59
2022-06-04,29711.02
2022-06-05,31194.94
2022-06-06,29519.9
2022-06-07,30218.79
2022-06-08,30249.35
2022-06-09,30063.63
2022-06-10,29358.44
2022-06-11,27397.91
2022-06-12,25366.99
2022-06-13,21937.32
2022-06-14,21125.82
2022-06-15,22072.04
2022-06-16,20510.76
2022-06-17,20455.24
2022-06-18,18486.41
2022-06-19,19831.43
2022-06-20,20630.74
2022-06-21,20412.49
2022-06-22,20340.42
2022-06-23,21035.26
2022-06-24,21219.79
2022-06-25,21413.5
2022-06-26,21238.56
2022-06-27,20750.48
2022-06-28,20280.74
2022-06-29,20025.96
2022-06-30,19372.13
2022-07-01,19167.82
2022-07-02,19222.3
2022-07-03,19100.05
2022-07-04,20249.87
2022-07-05,20076.82
2022-07-06,20400.28
2022-07-07,21974.74
2022-07-08,21541.56
2022-07-09,21265.9
2022-07-10,20514.2
2022-07-11,19983.65
2022-07-12,19463.76
2022-07-13,20067.81
2022-07-14,20529.84
2022-07-15,20742.7
2022-07-16,21254.45
2022-07-17,21294.83
2022-07-18,21892.11
2022-07-19,23393.07
2022-07-20,22882.93
2022-07-21,22969.43
2022-07-22,22899.21
2022-07-23,22399.03
2022-07-24,21894.8
2022-07-25,21128.72
2022-07-26,21111.84
2022-07-27,23067.78
2022-07-28,24018.36
2022-07-29,23749.6
2022-07-30,23811.21
2022-07-31,23402.26
2022-08-01,22870.47
2022-08-02,22836.98
2022-08-03,23087.18
2022-08-04,23157.29
2022-08-05,23214.22
2022-08-06,22956.2
2022-08-07,23345.15
2022-08-08,23888.25
2022-08-09,22946.53
2022-08-10,24532.73
2022-08-11,23945.18
2022-08-12,24741.17
2022-08-13,24578.11
2022-08-14,24855.35
2022-08-15,23962.71
2022-08-16,24069.75
2022-08-17,23379.04
2022-08-18,22787.49
2022-08-19,21244.91
2022-08-20,21200.14
2022-08-21,21468.38
